"code","nom","dans_nom"
"01","Ain","dans lʼAin"
"02","Aisne","dans lʼAisne"
"03","Allier","dans lʼAllier"
"04","Alpes de Haute Provence","dans les Alpes de Haute Provence"
"05","Hautes Alpes","dans les Hautes Alpes"
"06","Alpes Maritimes","dans les Alpes Maritimes"
"07","Ardèche","en Ardèche"
"08","Ardennes","dans les Ardennes"
"09","Ariège","dans lʼAriège"
"10","Aube","dans lʼAube"
"11","Aude","dans lʼAude"
"12","Aveyron","dans lʼAveyron"
"13","Bouches du Rhône","dans les Bouches du Rhône"
"14","Calvados","dans le Calvados"
"15","Cantal","dans le Cantal"
"16","Charente","en Charente"
"17","Charente Maritime","en Charente Maritime"
"18","Cher","dans le Cher"
"19","Corrèze","en Corrèze"
"2A","Corse du Sud","en Corse du Sud"
"2B","Haute Corse","en Haute Corse"
"21","Côte dʼOr","en Côte dʼOr"
"22","Côtes dʼArmor","dans les Côtes dʼArmor"
"23","Creuse","en Creuse"
"24","Dordogne","en Dordogne"
"25","Doubs","dans le Doubs"
"26","Drôme","dans la Drôme"
"27","Eure","dans lʼEure"
"28","Eure et Loir","dans lʼEure et Loir"
"29","Finistère","dans le Finistère"
"30","Gard","dans le Gard"
"31","Haute Garonne","en Haute Garonne"
"32","Gers","dans le Gers"
"33","Gironde","en Gironde"
"34","Hérault","dans lʼHérault"
"35","Ille et Vilaine","en Ille et Vilaine"
"36","Indre","dans lʼIndre"
"37","Indre et Loire","en Indre et Loire"
"38","Isère","en Isère"
"39","Jura","dans le Jura"
"40","Landes","dans les Landes"
"41","Loir et Cher","dans le Loir et Cher"
"42","Loire","en Loire"
"43","Haute Loire","en Haute Loire"
"44","Loire Atlantique","en Loire Atlantique"
"45","Loiret","dans le Loiret"
"46","Lot","dans le Lot"
"47","Lot et Garonne","dans le Lot et Garonne"
"48","Lozère","en Lozère"
"49","Maine et Loire","dans le Maine et Loire"
"50","Manche","dans la Manche"
"51","Marne","dans la Marne"
"52","Haute-Marne","en Haute-Marne"
"53","Mayenne","en Mayenne"
"54","Meurthe-et-Moselle","en Meurthe-et-Moselle"
"55","Meuse","en Meuse"
"56","Morbihan","dans le Morbihan"
"57","Moselle","en Moselle"
"58","Nièvre","dans la Nièvre"
"59","Nord","dans le Nord"
"60","Oise","dans lʼOise"
"61","Orne","dans lʼOrne"
"62","Pas-de-Calais","dans le Pas-de-Calais"
"63","Puy-de-Dôme","dans le Puy-de-Dôme"
"64","Pyrénées-Atlantiques","dans les Pyrénées-Atlantiques"
"65","Hautes-Pyrénées","dans les Hautes-Pyrénées"
"66","Pyrénées-Orientales","dans les Pyrénées-Orientales"
"67","Bas-Rhin","en Bas-Rhin"
"68","Haut-Rhin","dans le Haut-Rhin"
"69","Rhône","dans le Rhône"
"70","Haute-Saône","en Haute-Saône"
"71","Saône-et-Loire","dans la Saône-et-Loire"
"72","Sarthe","en Sarthe"
"73","Savoie","en Savoie"
"74","Haute-Savoie","en Haute-Savoie"
"75","Paris","à Paris"
"76","Seine-Maritime","en Seine-Maritime"
"77","Seine-et-Marne","en Seine-et-Marne"
"78","Yvelines","dans les Yvelines"
"79","Deux-Sèvres","dans les Deux-Sèvres"
"80","Somme","dans la Somme"
"81","Tarn","dans le Tarn"
"82","Tarn-et-Garonne","dans le Tarn-et-Garonne"
"83","Var","dans le Var"
"84","Vaucluse","dans le Vaucluse"
"85","Vendée","en Vendée"
"86","Vienne","dans la Vienne"
"87","Haute-Vienne","en Haute-Vienne"
"88","Vosges","dans les Vosges"
"89","Yonne","dans lʼYonne"
"90","Territoire de Belfort","dans le Territoire de Belfort"
"91","Essonne","en Essonne"
"92","Hauts-de-Seine","dans les Hauts-de-Seine"
"93","Seine-Saint-Denis","en Seine-Saint-Denis"
"94","Val-de-Marne","dans le Val-de-Marne"
"95","Val-dʼOise","dans le Val-dʼOise"
"971","Guadeloupe","en Guadeloupe"
"972","Martinique","en Martinique"
"973","Guyane","en Guyane"
"974","La Réunion","à La Réunion"
"976","Mayotte","à Mayotte"
